joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1.2621255516236576,7.120627763680583,11.403402120569623,2.2454266309639532,0.9873190845199603,0.43735261358519983,0.18663716238802247
1.0439235516236578,7.196007763680583,11.220912120569624,2.0947266309639545,0.7520280845199603,0.5279898135851998,0.2342451623880225
0.8971335516236578,7.196007763680583,11.109822120569625,2.055026630963953,0.5872330845199604,0.6451776135851999,0.21410316238802252
0.8971335516236578,7.271387763680583,10.927332120569623,1.9796266309639527,0.3638447845199604,0.7843376135851998,0.2342451623880225
1.0042505516236577,7.271387763680583,11.292322120569624,2.170126630963953,0.45814408451996036,0.7980706135851998,0.28093716238802247
0.7860495516236576,7.386437763680583,11.550192120569625,2.507326630963954,0.8875260845199604,0.7358146135851997,0.1399461623880225
0.6749655516236577,7.346757763680582,12.026222120569624,2.6580266309639544,0.8756240845199603,0.6589106135851999,0.1939621623880225
0.45676555162365773,7.311057763680582,11.915222120569624,2.923826630963953,0.9223160845199604,0.5618643135851998,0.2543871623880225
0.38138655162365775,7.235677763680583,11.696982120569624,3.0746266309639534,0.8637230845199604,0.5618643135851998,0.16008716238802245
0.7106715516236577,7.120627763680583,11.363732120569624,3.2254266309639537,0.5698380845199604,0.6387686135851998,0.2543871623880225
0.9328395516236576,7.160297763680582,10.851952120569624,3.2968266309639542,0.5460350845199604,0.6937006135851997,0.24706216238802248
1.2264155516236577,7.045247763680582,10.633752120569625,3.4118266309639544,0.6403340845199603,0.8182116135851998,0.16008716238802245
1.4485855516236577,7.045247763680582,10.486962120569624,3.562626630963953,0.7465350845199603,0.7010246135851999,0.24706216238802248
1.3732055516236576,6.934167763680582,10.705162120569623,3.562626630963953,0.8811180845199603,0.4794669135851998,0.20677916238802252
1.4485855516236577,6.934167763680582,10.669452120569623,3.598326630963953,0.9342180845199604,0.2716426135851998,0.1664961623880225
1.6310855516236578,6.858787763680582,10.705162120569623,3.2968266309639542,0.7987200845199603,0.1535396135851998,0.24706216238802248
1.5199955516236576,6.708027763680582,10.451252120569624,3.1103266309639537,0.7053360845199603,0.18100461358519981,0.26720416238802247
1.7024955516236577,6.783407763680582,9.899802120569625,2.923826630963953,0.6403340845199603,0.4025626135851998,0.18663716238802247
2.218235551623658,7.271387763680583,9.975182120569624,2.6580266309639544,0.7053360845199603,0.5417227135851999,0.2406541623880225
1.9246655516236577,7.346757763680582,9.864092120569625,2.507326630963954,0.7987200845199603,0.44467681358519984,0.21410316238802252
1.9960755516236577,7.311057763680582,10.121972120569623,2.431926630963954,0.6046280845199603,0.3338976135851998,0.20037016238802247
1.8492855516236577,7.196007763680583,9.792682120569625,2.205826630963953,0.6458270845199603,0.3403066135851998,0.20037016238802247
1.8492855516236577,7.196007763680583,9.792682120569625,2.205826630963953,0.6458270845199603,0.3403066135851998,0.20037016238802247
1.9603655516236578,7.160297763680582,9.645892120569624,1.9439266309639542,0.5698380845199604,0.3750968135851998,0.20037016238802247
2.0714455516236576,7.160297763680582,9.570512120569623,1.9043266309639542,0.45814408451996036,0.3888297135851998,0.2543871623880225
1.9603655516236578,7.045247763680582,9.352312120569623,1.8328266309639538,0.6815330845199603,0.4025626135851998,0.1802291623880225
1.9960755516236577,7.084917763680583,9.828392120569625,1.8686266309639539,0.7346330845199603,0.4172110135851998,0.20037016238802247
1.7421655516236576,7.120627763680583,10.010882120569624,1.9043266309639542,0.8051290845199603,0.3403066135851998,0.2873451623880225
1.3732055516236576,7.045247763680582,10.268762120569624,1.8686266309639539,0.8463280845199603,0.3338976135851998,0.18663716238802247
1.0796285516236577,7.045247763680582,10.340172120569624,1.7575266309639535,0.6339250845199604,0.3961539135851998,0.20037016238802247
1.0042505516236577,6.934167763680582,10.486962120569624,1.7178266309639536,0.46913008451996036,0.5279898135851998,0.3010781623880225
0.8971335516236578,6.858787763680582,10.451252120569624,1.6821266309639533,0.5103290845199604,0.6799676135851997,0.1738201623880225
0.7860495516236576,6.783407763680582,10.375872120569625,1.7932266309639537,0.47553908451996035,0.7907466135851998,0.21410316238802252
0.8574605516236578,6.632647763680582,10.851952120569624,1.9796266309639527,0.5579360845199604,0.7358146135851997,0.2873451623880225
0.6392605516236578,6.708027763680582,10.998742120569624,2.2811266309639535,0.9937270845199604,0.5966546135851998,0.15367916238802248
0.5281765516236577,6.708027763680582,11.403402120569623,2.2811266309639535,0.8289330845199603,0.5279898135851998,0.2269211623880225
0.4924705516236577,6.521567763680583,11.181232120569623,2.4716266309639536,0.7282250845199604,0.5481314135851998,0.2543871623880225
0.7106715516236577,6.370807763680583,10.744832120569624,2.431926630963954,0.6339250845199604,0.5902456135851998,0.1664961623880225
0.7106715516236577,6.370807763680583,10.744832120569624,2.431926630963954,0.6339250845199604,0.5902456135851998,0.1664961623880225
1.2621255516236576,6.1446777636805825,10.598042120569623,2.4716266309639536,0.28694048451996035,0.6726436135851999,0.26720416238802247
1.3732055516236576,6.0692977636805825,10.082292120569624,2.582726630963954,0.4343403845199604,0.6937006135851997,0.27452816238802247
1.6667855516236576,5.954247763680582,9.975182120569624,2.808826630963953,0.6110370845199604,0.6662346135851998,0.1262131623880225
1.7421655516236576,5.9185377636805825,10.193382120569623,2.9992266309639533,0.7227310845199604,0.4584097535851998,0.2342451623880225
1.7778755516236577,5.803487763680582,10.340172120569624,3.1103266309639537,0.9406270845199604,0.2853746135851998,0.1738201623880225
1.8492855516236577,5.728107763680582,10.157672120569623,2.9992266309639533,0.8756240845199603,0.16727161358519982,0.1939621623880225
1.7421655516236576,5.728107763680582,10.082292120569624,2.884226630963953,0.5341330845199603,0.2716426135851998,0.3212201623880225
1.7024955516236577,5.7677777636805825,9.828392120569625,2.923826630963953,0.5405410845199603,0.4025626135851998,0.2342451623880225
1.7778755516236577,5.803487763680582,9.316612120569623,2.7731266309639544,0.42793168451996033,0.4931998135851998,0.14635416238802246
2.107155551623658,6.029617763680582,9.606222120569624,2.923826630963953,0.4105366845199604,0.4648184475851998,0.28093716238802247
2.107155551623658,6.029617763680582,9.606222120569624,2.923826630963953,0.4105366845199604,0.4648184475851998,0.28093716238802247
1.6310855516236578,6.1446777636805825,9.570512120569623,2.959626630963953,0.7401260845199604,0.4931998135851998,0.14635416238802246
1.3017955516236577,5.9939177636805825,9.792682120569625,2.884226630963953,0.8106220845199603,0.4721426635851998,0.15367916238802248
1.3017955516236577,5.9185377636805825,10.082292120569624,2.8485266309639528,0.7108300845199604,0.4098868135851998,0.2269211623880225
1.2264155516236577,5.728107763680582,9.570512120569623,2.6977266309639543,0.7401260845199604,0.4584097535851998,0.2607951623880225
1.3375055516236576,5.878867763680582,9.094442120569623,2.507326630963954,0.35743608451996034,0.7074336135851998,0.1939621623880225
1.4842955516236576,6.220047763680583,9.023032120569624,2.622326630963954,0.4874410845199604,0.7358146135851997,0.27452816238802247
1.4842955516236576,6.220047763680583,9.023032120569624,2.622326630963954,0.4874410845199604,0.7358146135851997,0.27452816238802247
1.5557055516236578,6.446187763680582,9.316612120569623,2.582726630963954,0.5753310845199604,0.4309439135851998,0.22051216238802251
1.3375055516236576,6.481897763680582,9.717302120569624,2.622326630963954,0.7282250845199604,0.2643176135851998,0.18663716238802247
1.0439235516236578,6.521567763680583,9.753012120569624,2.5470266309639538,0.8170310845199604,0.3128406135851998,0.2342451623880225
0.8971335516236578,6.481897763680582,9.864092120569625,2.2811266309639535,0.6403340845199603,0.5417227135851999,0.2269211623880225
0.9328395516236576,6.331137763680582,9.753012120569624,2.2811266309639535,0.5460350845199604,0.5966546135851998,0.2406541623880225
1.1153345516236577,6.255757763680583,9.606222120569624,2.170126630963953,0.5341330845199603,0.6589106135851999,0.2342451623880225
1.4089155516236576,6.1446777636805825,9.423732120569623,2.3208266309639534,0.34553422051996036,0.7495476135851998,0.2406541623880225
1.7421655516236576,6.220047763680583,9.681602120569623,2.7334266309639528,0.43983358451996035,0.6662346135851998,0.1738201623880225
1.5953755516236576,6.1446777636805825,9.645892120569624,2.923826630963953,0.7163230845199604,0.5279898135851998,0.2342451623880225
1.6667855516236576,5.9939177636805825,10.010882120569624,2.9992266309639533,0.5048360845199604,0.4172110135851998,0.2406541623880225
1.7421655516236576,5.878867763680582,9.606222120569624,3.1103266309639537,0.5817400845199604,0.3613636135851998,0.2269211623880225
2.035745551623658,5.577347763680582,9.241232120569624,3.1103266309639537,0.5460350845199604,0.4648184475851998,0.2406541623880225
2.3293255516236577,5.390887763680582,8.983362120569623,3.185726630963954,0.35743608451996034,0.5618643135851998,0.2543871623880225
2.5832255516236575,5.466267763680582,8.693742120569624,3.3722266309639544,0.6110370845199604,0.3961539135851998,0.2543871623880225
2.6586055516236575,5.501977763680582,8.840532120569623,3.4118266309639544,0.6522360845199604,0.2295276135851998,0.2269211623880225
2.4007355516236575,5.652727763680582,9.023032120569624,3.3364266309639543,0.7520280845199603,0.18100461358519981,0.15367916238802248
2.2539455516236577,5.652727763680582,8.983362120569623,3.0746266309639534,0.5579360845199604,0.1535396135851998,0.22051216238802251
2.0714455516236576,5.692407763680582,9.130152120569624,2.923826630963953,0.3812397845199604,0.1947376135851998,0.3138961623880225
1.7421655516236576,5.7677777636805825,8.911952120569623,2.6580266309639544,0.49934308451996035,0.2780506135851998,0.15367916238802248
1.6667855516236576,5.878867763680582,8.618372120569623,2.4716266309639536,0.40504348451996036,0.4236197135851998,0.21410316238802252
1.6310855516236578,5.8431577636805825,8.983362120569623,2.3208266309639534,0.4874410845199604,0.44467681358519984,0.27452816238802247
1.3017955516236577,5.9939177636805825,9.094442120569623,2.2454266309639532,0.8289330845199603,0.3476306135851998,0.15367916238802248
0.9685445516236577,6.180377763680582,9.316612120569623,2.0193266309639544,0.7108300845199604,0.3265736135851998,0.20677916238802252
0.8971335516236578,6.180377763680582,9.352312120569623,1.9439266309639542,0.5460350845199604,0.3403066135851998,0.24706216238802248
0.7106715516236577,6.0692977636805825,8.911952120569623,1.7932266309639537,0.49293408451996035,0.4721426635851998,0.16008716238802245
1.0042505516236577,6.029617763680582,8.911952120569623,1.7575266309639535,0.23384008451996036,0.6039786135851998,0.20037016238802247
0.9328395516236576,6.029617763680582,8.654072120569623,1.6821266309639533,0.31623738451996036,0.6387686135851998,0.2607951623880225
0.8217555516236577,6.029617763680582,8.582662120569623,1.7178266309639536,0.45814408451996036,0.6177116135851998,0.22051216238802251
0.7860495516236576,5.9939177636805825,8.947652120569623,1.7932266309639537,0.5753310845199604,0.4510855135851998,0.21410316238802252
0.7503445516236578,6.029617763680582,9.241232120569624,1.9439266309639542,0.8051290845199603,0.23685261358519982,0.18663716238802247
0.8971335516236578,5.9185377636805825,9.169822120569624,1.9043266309639542,0.7575210845199604,0.2569936135851998,0.1802291623880225
0.9328395516236576,5.954247763680582,9.205522120569624,1.9043266309639542,0.49293408451996035,0.4648184475851998,0.1939621623880225
1.0042505516236577,5.692407763680582,8.876242120569623,1.9796266309639527,0.40504348451996036,0.6387686135851998,0.20677916238802252
1.1510395516236578,5.7677777636805825,8.693742120569624,1.9796266309639527,0.23384008451996036,0.6872916135851999,0.27452816238802247
1.5953755516236576,5.7677777636805825,8.654072120569623,2.055026630963953,0.15144208451996036,0.6589106135851999,0.1939621623880225
1.9246655516236577,5.692407763680582,8.947652120569623,2.2454266309639532,0.4343403845199604,0.5206656135851998,0.2269211623880225
1.6310855516236578,5.692407763680582,9.094442120569623,2.3208266309639534,0.6165300845199604,0.3750968135851998,0.2342451623880225
1.7421655516236576,5.541647763680582,9.276942120569624,2.3962266309639535,0.5634300845199604,0.3750968135851998,0.2406541623880225
1.8889555516236576,5.275837763680583,8.876242120569623,2.4716266309639536,0.5927270845199604,0.3613636135851998,0.2269211623880225
2.107155551623658,5.129047763680583,8.618372120569623,2.622326630963954,0.4105366845199604,0.3750968135851998,0.2543871623880225
2.218235551623658,4.938617763680583,8.217672120569624,2.6977266309639543,0.24574178451996037,0.43735261358519983,0.18663716238802247
2.218235551623658,4.938617763680583,8.217672120569624,2.6977266309639543,0.24574178451996037,0.43735261358519983,0.18663716238802247
1.9960755516236577,4.863237763680583,8.070882120569623,2.7731266309639544,0.37574658451996035,0.3750968135851998,0.2269211623880225
1.6667855516236576,4.938617763680583,8.435872120569623,2.8485266309639528,0.5515280845199604,0.2853746135851998,0.18663716238802247
1.3017955516236577,5.129047763680583,8.693742120569624,2.7731266309639544,0.7401260845199604,0.1947376135851998,0.20677916238802252
1.3017955516236577,5.240137763680583,8.693742120569624,2.6977266309639543,0.6284320845199604,0.1947376135851998,0.24706216238802248
1.0796285516236577,5.390887763680582,8.654072120569623,2.6580266309639544,0.5341330845199603,0.3686881135851998,0.20037016238802247
0.7860495516236576,5.501977763680582,8.507282120569624,2.582726630963954,0.4462420845199604,0.5417227135851999,0.20037016238802247
0.7860495516236576,5.501977763680582,8.507282120569624,2.582726630963954,0.4462420845199604,0.5417227135851999,0.20037016238802247
0.7860495516236576,5.803487763680582,8.142292120569623,2.507326630963954,0.24574178451996037,0.5829216135851998,0.2607951623880225
